Majestic Hotel & Spa,"With a 100-plus-year history and neoclassical facade overlooking Paseo de Gracia, the...",Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVkAmHip3WwYGtlAGH3YGRmAwNjAmDjZGxhnaOa
The Mirror Barcelona,"Opened in February 2011 in Barcelona’s chic Eixample Quarter, the sparkling Mirror Ho...",Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVjBGtip3WwYGt2Awx3YGRmZwV4AwR4ZwphnaOa
Cram L'Hotel,On the old promenade of Aribau Street in the heart of Barcelona's busy Eixample quart...,Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVjZmpip3WwYGZmAQxlYGRmZwRmAmZkAmthnaOa
Suites Avenue,How about staying in a contemporary architectural icon overlooking one of the most be...,Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVlBQLip3WwYGRjBQZkYGRmZwH2ZQH1ZmHhnaOa
Condes de Barcelona,Former Belle Epoque palace with a Michelin-star restaurant and rooftop views of La Sa...,Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ0BQtip3WwYGV3BGRmYGRmAwD5ZGL0AGNhnaOa
Alma Barcelona,"Ultra-contemporary style meets five-star comfort at the Alma Barcelona, a 72-room bou...",Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR3BQDip3WwYGp2AQD2YGRmZGt0AQVjZQNhnaOa
Hotel España,"Modernist masterpiece near the Gothic quarter, with a lavish restaurant, posh tapas b...",Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ1ZQVip3WwYGplAmtjYGRmAwH1ZGLkAGHhnaOa
El Palauet Living Barcel...,Art Nouveau meets minimalism at this all-suite retreat with a rooftop hot tub overloo...,Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmLjZP9mpzZgBQp5AQNgZGZkAwpjZmH5Zl5dpTp
Hotel Murmuri Barcelona,"In the midst of Barcelona’s swish Eixample district, the discreet 53-room Murmuri has...",Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVlZQZip3WwYGDmBGN1YGRmAwN4AmR0ZGLhnaOa
El Palace,"In the heart of the Catalonian capital, the El Palace hotel is Barcelona’s gilded gra...",Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVkAwDip3WwYGpjAQH2YGRmZwZlZGVlZwVhnaOa
Mercer Hotel Barcelona,Minimalist style meets medieval heritage in a restored townhouse in Barcelona's Gothi...,Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZmAQHip3WwYGH3ZwZ2YGRmAGt1ZmN2ZQRhnaOa
Hotel Miramar Barcelona,"Hotel Miramar is one of Barcelona’s most attractive hotels, located in leafy Montjuic...",Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR5AQNip3WwYGD2BGHjYGRmZGx0AwtkBQphnaOa
ABaC Restaurant & Hotel,Want to experience Barcelona's avant-garde food scene first-hand? Check into ABaC Res...,Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVjZmLip3WwYGR4BQRlYGRmZwRlBGplAGLhnaOa
"Mandarin Oriental, Barce...","Smack in the center of Barcelona’s coveted Passeig de Gràcia thoroughfare, Mandarin O...",Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV4AGNip3WwYGL5BGt1YGRmZmL2AmV1AQDhnaOa
Hospes Madrid,"Hip, urban and intimate, Hospes Madrid has an ideal address on the neoclassical Plaza...",Madrid,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV5BGxip3WwYGZ1BGHkYGRmAQRmAGNkBGDhnaOa
Radisson Blu Madrid Prad...,"A grand neoclassical façade, sleek rooms and a super-central location in Madrid’s art...",Madrid,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVlZwZip3WwYGVmZmt5YGRmZwt2ZwLjZmphnaOa
Hotel Silken Puerta Amér...,From ,Madrid,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV0Zmtip3WwYGt4AGHkYGRmZwtjAQN5ZwthnaOa
Hotel Ritz Madrid,"Hotel Ritz Madrid celebrated its centenary in 2010, and continues to impress with its...",Madrid,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV4BGZip3WwYGZ0BGxjYGRmZmp4AmDjZmxhnaOa
Alma Hotel & Lounge,"Historic townhouse turned hip hotel near Tel Aviv's bars, boutiques and beaches",Tel-Aviv,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZmBGpip3WwYGp0AGDmYGRmAwN2ZQR5AGRhnaOa
The David Citadel Hotel,Jerusalem stone blocks meet glass and steel curves at this family-friendly spot overl...,Jerusalem,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ0ZmHip3WwYGV3ZGx5YGRmAwR5BGplAQLhnaOa
Mamilla Hotel,"Designer digs in Jerusalem's historic heart, with a holistic spa and rooftop restaura...",Jerusalem,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ0ZmLip3WwYGV3ZwZ5YGRmAwVjZQN1BGphnaOa
Fly Virgin Atlantic to L...,Flights are usually the last hurdle you have to clear in order to start your vacation...,London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ2ZmNip3WwYGV3ZGD2YGRmAmRlZwZmBQVhnaOa
Corinthia Hotel London,Corinthia Hotel London is one of the latest luxury hotels to (re-)open in the soon-to...,London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR2BQtip3WwYGxjZwNjYGRmZGD3ZwpmZGLhnaOa
Belgraves - A Thompson H...,Thompson Hotels' first European outpost pairs industrial chic with high-end luxury in...,London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV0ZGRip3WwYGL5ZmDjYGRmZwp5AwN2ZQphnaOa
The Arch London,"In the heart of London’s trendy Marylebone neighborhood, across the street from Madon...",London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmRjAQZip3WwYGZ2AGL5YGRmZQZ4ZmZ5AmLhnaOa
Eccleston Square Hotel,Pretty Georgian townhouse turned London's techiest hotel in leafy Belgravia,London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR2AQDip3WwYGpkBQp5YGRmAwRmAmLmAwxhnaOa
citizenM Bankside,Buzzy social hubs and rooms furnished by Vitra make up this sleek design hotel on Lon...,London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ0BQZip3WwYGpmAGZlYGRmAwD4AQx5ZmNhnaOa
Dukes Hotel,A quintessentially British hotel with a gentleman’s club feel and a bar that inspired...,London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVkAGVip3WwYGpkAQLmYGRmZwZ0AQp5AGVhnaOa
ME London,"Hip hotel designed by Sir Norman Foster with a DJ-helmed restaurant, and rooftop bar ...",London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZmAGLip3WwYGRmBQD0YGRmAGtlAmx0ZGDhnaOa
The Langham London,Stately grande dame near Regent's Park that serves posh afternoon tea by day and kill...,London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmRjAwtip3WwYGZ5ZwLlYGRmZQH2AmHjAQRhnaOa
The Cumberland Hotel,"A short walk from Marble Arch, this central London hotel was rocker Jimi Hendrix’s af...",London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZjZGRip3WwYGL3ZwplYGRmAQV0AmD0BQthnaOa
Sanctum Soho,A decadent rock & roll retreat with a rooftop bar and 24-hour hot tub in the heart of...,London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZmAQDip3WwYGZ4ZmDjYGRmAwV0BGtkZmphnaOa
The Cadogan Hotel,"Between the royal borough of Knightsbridge and a shop-filled corner of Sloane Square,...",London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmt5BP9mpzZgBQxkBQVgZGZjZQt5AGZ2Al5dpTp
The Ampersand Hotel,"Steps from some of London’s best museums and a short stroll from Hyde Park, the brand...",London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZkAGZip3WwYGLkAwx5YGRmAGHkAQx4ZGLhnaOa
The Stafford London Kemp...,The Stafford London Kempinski is one of London’s well-hidden addresses. Like the Old ...,London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR3AGZip3WwYGVlZwt0YGRmZGp0ZmN4ZmVhnaOa
Town Hall Hotel,"Hip heritage hotel in London's East End with a Michelin-starred restaurant, speakeasy...",London,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV5AGLip3WwYGD2Zwt1YGRmAQR5ZmVkBQVhnaOa
Hotel le Bellechasse,"Stylish sleep designed by Christian Lacroix on Paris's ritzy Left Bank, two blocks fr...",Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmL0AF9mpzZgAmN2ZGHgZGZkBQZ1AGD5Zl5dpTp
"Fouquet's Barriere, Pari...","Situated at the corner of the Champs Elysées and Avenue George V, Fouquet’s Barrière ...",Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVmBGpip3WwYGHjBQx2YGRmZwt3ZmR2BGxhnaOa
Hotel Keppler Paris,"Tucked away on a quiet street in the fashionable Golden Triangle, the Hotel Keppler o...",Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmp2Y3AlLl0mAGN4Al0kZmV2AmHjZGRkYzcjMj
Saint James Paris,"You've probably visited a chateau or two in Paris, but staying in one's a different s...",Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmRkZwtip3WwYGH1BGR2YGRmZQHlZmLjZwRhnaOa
Castille Paris,"In the middle of all that is fashionable in Paris, the Castille matches classic Paris...",Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV2AQxip3WwYGx1BGx3YGRmZmZ5BGL4BGxhnaOa
Mon Hotel,"Parisian pied-à-terre styled with eccentricity and flair, a short walk from the Arc d...",Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR1AF9mpzZgZwH4ZGVgZGZjZmxkAmp3ZF5dpTp
Plaza Tour Eiffel,A petite Parisian sleep across the Seine from the Eiffel Tower and a short stroll fro...,Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZmAwHip3WwYGZkZmDmYGRmAGt5AwL4AmLhnaOa
Hotel Sezz Paris,Sleek sleep opposite the Eiffel Tower with a petite spa and a Veuve Clicquot champagn...,Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV1ZGLip3WwYGpjAQx5YGRmZmR1Amx4BQZhnaOa
Hotel O,Funky Parisian pad with petite pod-style guestrooms within walking distance of Notre ...,Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZmZmZip3WwYGp2ZGZkYGRmAGpmZGtjAGLhnaOa
La Maison Champs Élysées,"In central Paris, a stone’s throw from the designer boutiques on the Avenue Montaigne...",Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV3AGLip3WwYGDlAQt1YGRmZmHlAmt4ZQthnaOa
Hotel Montalembert,"With impeccable Left Bank credentials behind its 1920s stone facade, the Montalembert...",Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR5BQVip3WwYGZ2BQLkYGRmZwN2BQp4BGxhnaOa
Hotel François 1er,This boutique hotel epitomizes the best of Paris. On a quiet side street a block from...,Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmLjBP9jpz9jp3OfoUWaYGD3AQpkYGRlBGZkZwNlZQthnaOyMj
Hotel Lutetia,A grand Belle Époque hotel in the Left Bank’s fashionable Saint Germain des Prés dist...,Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmL4Zl9mpzZgBGHjZwZgZGZ1ZGt1AwLjAP5dpTp
Seven Hotel Paris,Don’t call this unique Parisian property a boutique hotel. It's an experience hotel. ...,Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmH0Av9mpzZgZmNkZmVgZGZkAwLmZwVlZP5dpTp
Champs Elysees Mac Mahon,"Situated just off the Champs-Elysées, with a great view of the Arc de Triomphe, the M...",Paris,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV0AQRip3WwYGHkAQZ0YGRmZwt1AQH0AmVhnaOa
art'otel berlin city cen...,Iconic works by Andy Warhol in each of the 152 guestrooms set the tone for a truly ar...,Berlin,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmL1AF9jpz9jp3OfoUWaYGt3ZGR1YGRlBGD4AmR5ZQRhnaOa
The Mandala Hotel,"A stylish addition to the city, the Mandala is a design hotel that puts guests in the...",Berlin,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV5AF9mpzZgBGN2BQZgZGZjBGV5AQHlAv5dpTp
Ellington Hotel,A sleek hotel that pays homage to its jazz roots and Roaring ’20s history in Berlin’s...,Berlin,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZjZwHip3WwYGpmAGx3YGRmAQZ4AQx1AmHhnaOa
Alma Schlosshotel,"Schloss is German for castle, and a stay at the Alma Schlosshotel is not unlike a res...",Berlin,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR3BQtip3WwYGV2ZGZ4YGRmZGt1ZGH4ZQRhnaOa
Boscolo Aleph Roma,A 19th-century bank turned five-star hotel with a rooftop bar and a spa tucked deep i...,Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ1AQZip3WwYGRjBQN3YGRmAwtkZmV5BQRhnaOa
