Majestic Hotel & Spa,"With a 100-plus-year history and neoclassical facade overlooking Paseo de Gracia, the...",Barcelona,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVkAmHip3WwYGtlAGH3YGRmAwNjAmDjZGxhnaOa
Relais Orso,"Bold design, stark decor and a gourmet restaurant combine at this hipster hangout in ...",Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZmBQZip3WwYGR2AwV2YGRmAwNmAQHkZmphnaOa
Boscolo Exedra Roma,"Grand neoclassical gem on the Piazza della Repubblica, with a gigantic rooftop terrac...",Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ1Ampip3WwYGDjBGZlYGRmAwxlZmplBGLhnaOa
The First Luxury Art Hot...,"Play art collector for a day at The First Luxury Art Hotel, a new addition to the Rom...",Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVkZQDip3WwYGR0AQV5YGRmZwV1ZGN5AQxhnaOa
Gran Meliá Rome,"A luxe urban resort complete with botanical gardens and an outdoor pool, Gran Meliá R...",Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZkZGpip3WwYGD0AGZjYGRmAQLkBQt1ZGRhnaOa
Hotel Lord Byron,Rome might have more hotel options than ancient ruins. But few properties in the hist...,Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmDjZv9mpzZgAwx2AGRgZGZlAQLjAmRkAv5dpTp
Hotel Stendhal,Clean lines and classic furnishings dominate this petite 30-room townhouse near the S...,Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ0AQDip3WwYGR0AmDkYGRmAwDlZwL1BQHhnaOa
Kolbe Hotel,"Medieval arches, exposed brickwork and a courtyard restaurant combine at this histori...",Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ0ZQRip3WwYGL4AGD2YGRmAwN5AQt4AGZhnaOa
Hotel Palazzo Manfredi,With some of the best views of the Colosseum — and standing right on the Ludus Magnus...,Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmHkAl9mpzZgAQt2AGtgZGZjBGt3AmZ0ZF5dpTp
Gigli d'Oro Suite,"It may be mere steps from tourist draw Piazza Navona, but the Gigli d’Oro is a world ...",Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVmAmLip3WwYGZ5BGxlYGRmZwp1BGV0AwthnaOa
Aldrovandi Villa Borghes...,"Overlooking the gorgeous greenery of Rome’s Borghese Gardens, Aldrovandi Villa Borghe...",Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV1AmHip3WwYGD1ZwxjYGRmAQLmZmp4ZmthnaOa
Regina Hotel Baglioni,"Classical elegance, Mediterranean flair and knockout service reign supreme at this re...",Rome,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ1ZQtip3WwYGR3ZQH3YGRmAwLkZwtkAwLhnaOa
New Hotel Athens,Imagine the Rio Carnival being transported to Athens and you'll get an inkling of the...,Athens,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV2AQNip3WwYGx5AwL1YGRmZmDjBQZjZmthnaOa
Hera Hotel Athens,Cozy crashpad in the shadow of the Acropolis with a rooftop restaurant overlooking th...,Athens,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmH0Zl9mpzZgAmD4ZQHgZGZjAGpmZQZ0Zv5dpTp
Fresh Hotel,The latest in our Style Steals series — our crop of hip hotels at OMG prices — is com...,Athens,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV0AQZip3WwYGp4BQVjYGRmZmVlAGHlBGNhnaOa
St George Lycabettus,Athens grande dame with a rooftop pool presiding over postcard views of the Acropolis...,Athens,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZlBQNip3WwYGLjBGH4YGRmAGH3AwZ2BGLhnaOyMj
The Margi,"On the Vouliagmeni Peninsula, 12 miles south of central Athens, the Margi is a boutiq...",Athens,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmD0BP9mpzZgAwt0AGtgZGZ0ZwpkZmNkZv5dpTp
Smyth TriBeCa,"Modern TriBeCa sleep that’s hip without trying too hard, with a buzzy bar and topnotc...",New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmx5Al9mpzZgAmNlAmHgZGZjZwL1ZwR5AF5dpTp
The NoMad Hotel,French seductress anchored by a buzz-worthy restaurant and low-lit mahogany bar in an...,New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZjAGVip3WwYGtkBQp2YGRmAQZ2AwH5AwphnaOa
"The Standard, High Line","Exhibitionist icon above the Meatpacking District, with an haute biergarten and two o...",New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVip3WwYGt2BGZ4YGRmZQp0AwD4ZwLhnaOa
Le Parker Meridien New Y...,"Family-friendly hotel with a secret burger joint, one of the city’s best breakfasts a...",New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmRjAv9mpzZgAmt4ZwHgZGZmBQZkAQZjAP5dpTp
Mondrian Soho,"Whimsical dream world with design cred, celeb fave club and Italian eats",New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmp2AP9mpzZgZwH1ZwDgZGZ1AGp3BQZlBP5dpTp
Hudson,"Jetsetter Style Steal near Central Park with larger-than-life common areas, a 15th-fl...",New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmH2BP9mpzZgAmt2AwDgZGZkZmL5BGt4AP5dpTp
Thompson LES,"Glamorous portal into New York’s downtown scene with a sushi restaurant, industrial-c...",New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmp3ZP9mpzZgBQtmBGZgZGZkZGLkBGt1Al5dpTp
Wyndham Midtown 45,"Mod, make-yourself-at-home suites with kitchens and custom furniture in the heart of ...",New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZlZQHip3WwYGx0AmxlYGRmAGp3AQLlZGLhnaOa
"The Standard, East Villa...","A glass and steel skyscraper in the decidedly low-rise East Village, The Standard, Ea...",New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR1Al9mpzZgZmp1AmtgZGZjBQR2BGL2Al5dpTp
Gansevoort Park Avenue,Celeb-friendly glamazon hotel with a tri-level bar and an indoor-outdoor pool overloo...,New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmHlZF9mpzZgAmL5ZQVgZGZ0ZGx1ZQtkZv5dpTp
Royalton,Smoldering modernist hideaway in Midtown with a buzzy afterwork bar scene and a New A...,New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ1BP9mpzZgAGVmZwZgZGZlZGxjBGplAv5dpTp
King & Grove Williamsbur...,A party-loving pad with a rooftop bar and seasonal outdoor saltwater pool in Brooklyn...,New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZjZmRip3WwYGR1ZQx3YGRmAGHmAQZ1BQZhnaOa
The New York Palace,New York glamour den marrying Old World gilding with modern design in the heart of Mi...,New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmV2ZGLip3WwYGV4AGt0YGRmAwN2BGp5ZGthnaOa
Dream Downtown,Celeb playpen with a Miami-meets-Ibiza pool scene and a models-and-bottles rooftop ba...,New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR0ZGHip3WwYGxjAwt2YGRmZwR1AmD3AmphnaOa
Helmsley Park Lane,"Old New York glamour downstairs, serene modern aeries upstairs with million-dollar Ce...",New York,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR5AQDip3WwYGxmAGZ4YGRmZGx0AmR5AQRhnaOa
Omni San Francisco Hotel,A renovated bank building-turned-hotel brings a Renaissance Florence feel to the Fina...,San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmRkZmNip3WwYGR5AwpjYGRmZQH1AwZ0ZGthnaOa
Hotel Vitale,"If Hotel Vitale relied on its location alone, it would still be one of San Francisco’...",San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVjBQLip3WwYGZjBQL3YGRmZwLmBGN3ZmLhnaOa
Hotel Rex,An homage to 1920s literary life soaked in the spirit of the Lost Generation and step...,San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVlZwtip3WwYGp5ZQRkYGRmZwDmZGDjAmthnaOa
Casa Madrona Hotel & Spa,A dash of New England elegance and stellar views from tony Sausalito’s historic water...,San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmRmAwtip3WwYGt5BGH0YGRmZGN3AwRlAQxhnaOa
The Fairmont San Francis...,"Planted in prime position atop San Francisco’s Nob Hill, the Fairmont is a true landm...",San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZjZGZip3WwYGxlZGVjYGRmAQVjAQR5BGthnaOa
Clift,"When it opened nearly a century ago, the Clift immediately earned acclaim as one of t...",San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVlZP9mpzZgBGVmBQtgZGZkAwtjAmp1Zv5dpTp
Hotel Abri,"Sandwiched between San Francisco’s lively Market Street and Union Square, the 91-room...",San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZlZwNip3WwYGp4AmN3YGRmAGZ0AQV0AGthnaOa
The Huntington Hotel,"Nob Hill's beacon of classic luxury with stellar city views, an indoor pool and a swi...",San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmD4Zv9mpzZgAmV4ZwZgZGZmZwV2BQZ4BF5dpTp
Cavallo Point,"A former army base at the northern foot of the Golden Gate Bridge with stellar views,...",San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZmZP9mpzZgBGL5ZwtgZGV5BGHmAGt3Zv5dpTp
Mandarin Oriental,"Simply put, there are no finer cityscapes of the San Francisco than those out the win...",San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZjAQHip3WwYGDkZwN5YGRmAQZlZwHjZwNhnaOa
Fairmont Ghirardelli Squ...,"Chocolate Factory-turned hotel with tricked-out, loftlike digs on historic Ghirardell...",San Francisco,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZmZGZip3WwYGZ2Zwt5YGRmAGHlAQD1ZGVhnaOa
Shore Hotel,Eco-friendly modern stay steps from the Santa Monica Pier with a solar-heated pool an...,Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR4ZGLip3WwYGpjZmZmYGRmAwH1ZmxjZGRhnaOa
Mondrian Los Angeles,Acclaimed designer Philippe Starck's first foray into the Los Angeles hotel scene has...,Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmVkBF9mpzZgZwZjZwZgZGZkAGZmAQRkAF5dpTp
The Beverly Hills Hotel,"Old Hollywood glamazon in Beverly Hills, with Art Deco interiors, a knockout pool sce...",Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ1ZwHip3WwYGVlBGx5YGRmAwH3BGV5BQphnaOa
Palihouse Holloway,"If a French brasserie, a Moroccan dancehall from the 1930s, a grand British library a...",Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmpkY3AlLl03AQpjAP0kZmDmAmD0BGLkYzcjMj
Malibu Beach Inn,Embrace Malibu’s studiously laid-back vibe at this escape with gorgeous Pacific views...,Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmpmZl9mpzZgZGZ5BGRgZGZlAGH2AGZjBP5dpTp
Petit Ermitage Hotel,"Within walking distance of the Sunset Strip, the 80-suite Petit Ermitage is close to ...",Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmtlBF9mpzZgZwDlBQpgZGV5BGHlZGZ3AF5dpTp
Oceana Beach Club Hotel,Imagine staying at an oceanfront Los Angeles hotel that feels more like your chic fri...,Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmH3BP9mpzZgAQx1AmDgZGZ2AmNkZmN4AF5dpTp
Sofitel Los Angeles,"French elegance meets Hollywood hip at the Sofitel L.A. Totally renovated in 2007, it...",Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmpmZv9mpzZgAwH3ZmVgZGZkZmL5BQpkAP5dpTp
Hotel Erwin,"This edgy Venice Beach crashpad is a Frisbee’s toss from the tattoo parlors, muscle m...",Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZmZGDip3WwYGH2ZQt3YGRmAGLjZwD2BGHhnaOa
Shade Hotel,"A glam launch pad for exploring hip Manhattan Beach, with a hoppin’ lobby bar and a b...",Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmZ0AmHip3WwYGLlZwD0YGRmAwZ3BGRkZQZhnaOa
"The Standard, Downtown L...",A sizzling rooftop pool scene and new ping-pong club complete these sexy downtown dig...,Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmDip3WwYGp2BGNjYGRmZwRlBGR5BQxhnaOa
Mr. C Beverly Hills,The legendary Cipriani family is known for its namesake bars and restaurants in some ...,Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmRjAGxip3WwYGV2BQx1YGRmZQLlAQD2AmthnaOa
The Peninsula Beverly Hi...,"The Peninsula Beverly Hills is a timeless landmark that embodies all the traits, idio...",Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmRkZGVip3WwYGHmZGR0YGRmZQHlZwL1ZQZhnaOa
Luxe Sunset Boulevard Ho...,"Modern belle of Bel Air with tennis courts, heated pool, spa and seasonal Cali fare",Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmHkAP9mpzZgBQLlBGtgZGZ2AmNjBGZ1Av5dpTp
The Huntley Hotel,"In a residential pocket of northern Santa Monica, the 209-room Huntley serves up rela...",Los Angeles,cdnx.jetcdn.com/static/image/ZmHjXwV1ZPkcoJSaMKZipUWiMUIwqP9jpz9jMKW0nJImYmR0ZF9mpzZgBQtjAwpgZGZjAmD4AQZmBF5dpTp
